Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMILLAS
    LLAVE_DER
    LLAVE_IZQ
    PUNTO

Grammar

Rule 0     S' -> init
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 134
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 92

    (49) nativas -> STRING PARENTESIS_IZQ . expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 135
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 93

    (50) nativas -> FLOAT PARENTESIS_IZQ . expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 136
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 94

    (51) nativas -> LEN PARENTESIS_IZQ . expression PARENTESIS_DER
    (19) expression -> . MENOS expression
    (20) expression -> . NOT expression
    (21) expression -> . expression MAS expression
    (22) expression -> . expression MENOS expression
    (23) expression -> . expression POR expression
    (24) expression -> . expression DIVISION expression
    (25) expression -> . expression POTENCIA expression
    (26) expression -> . expression MODULO expression
    (27) expression -> . expression MAYOR_QUE expression
    (28) expression -> . expression MENOR_QUE expression
    (29) expression -> . expression MENOR_IGUAL_QUE expression
    (30) expression -> . expression MAYOR_IGUAL_QUE expression
    (31) expression -> . expression IGUAL_QUE expression
    (32) expression -> . expression DIFERENTE_QUE expression
    (33) expression -> . expression OR expression
    (34) expression -> . expression AND expression
    (35) expression -> . final_expression
    (36) final_expression -> . PARENTESIS_IZQ expression PARENTESIS_DER
    (37) final_expression -> . CORCHETE_IZQ exp_list CORCHETE_DER
    (38) final_expression -> . DECIMAL
    (39) final_expression -> . ENTERO
    (40) final_expression -> . CADENA
    (41) final_expression -> . ID
    (42) final_expression -> . ID index_list
    (43) final_expression -> . TRUE
    (44) final_expression -> . FALSE
    (45) final_expression -> . call_function
    (46) final_expression -> . nativas
    (62) call_function -> . ID PARENTESIS_IZQ PARENTESIS_DER
    (63) call_function -> . ID PARENTESIS_IZQ exp_list PARENTESIS_DER
    (47) nativas -> . UPPER PARENTESIS_IZQ expression PARENTESIS_DER
    (48) nativas -> . LOWER PARENTESIS_IZQ expression PARENTESIS_DER
    (49) nativas -> . STRING PARENTESIS_IZQ expression PARENTESIS_DER
    (50) nativas -> . FLOAT PARENTESIS_IZQ expression PARENTESIS_DER
    (51) nativas -> . LEN PARENTESIS_IZQ expression PARENTESIS_DER

    MENOS           shift and go to state 35
    NOT             shift and go to state 36
    PARENTESIS_IZQ  shift and go to state 20
    CORCHETE_IZQ    shift and go to state 38
    DECIMAL         shift and go to state 39
    ENTERO          shift and go to state 40
    CADENA          shift and go to state 41
    ID              shift and go to state 76
    TRUE            shift and go to state 42
    FALSE           shift and go to state 43
    UPPER           shift and go to state 30
    LOWER           shift and go to state 31
    STRING          shift and go to state 32
    FLOAT           shift and go to state 33
    LEN             shift and go to state 34

    expression                     shift and go to state 137
    final_expression               shift and go to state 37
    call_function                  shift and go to state 77
    nativas                        shift and go to state 78

state 95

    (19) expression -> MENOS expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 19 (expression -> MENOS expression .)
    MAS             reduce using rule 19 (expression -> MENOS expression .)
    MENOS           reduce using rule 19 (expression -> MENOS expression .)
    POR             reduce using rule 19 (expression -> MENOS expression .)
    DIVISION        reduce using rule 19 (expression -> MENOS expression .)
    POTENCIA        reduce using rule 19 (expression -> MENOS expression .)
    MODULO          reduce using rule 19 (expression -> MENOS expression .)
    MAYOR_QUE       reduce using rule 19 (expression -> MENOS expression .)
    MENOR_QUE       reduce using rule 19 (expression -> MENOS expression .)
    MENOR_IGUAL_QUE reduce using rule 19 (expression -> MENOS expression .)
    MAYOR_IGUAL_QUE reduce using rule 19 (expression -> MENOS expression .)
    IGUAL_QUE       reduce using rule 19 (expression -> MENOS expression .)
    DIFERENTE_QUE   reduce using rule 19 (expression -> MENOS expression .)
    OR              reduce using rule 19 (expression -> MENOS expression .)
    AND             reduce using rule 19 (expression -> MENOS expression .)
    PARENTESIS_DER  reduce using rule 19 (expression -> MENOS expression .)
    DOSPUNTOS       reduce using rule 19 (expression -> MENOS expression .)
    CORCHETE_DER    reduce using rule 19 (expression -> MENOS expression .)
    COMA            reduce using rule 19 (expression -> MENOS expression .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 96

    (20) expression -> NOT expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 20 (expression -> NOT expression .)
    MAS             reduce using rule 20 (expression -> NOT expression .)
    MENOS           reduce using rule 20 (expression -> NOT expression .)
    POR             reduce using rule 20 (expression -> NOT expression .)
    DIVISION        reduce using rule 20 (expression -> NOT expression .)
    POTENCIA        reduce using rule 20 (expression -> NOT expression .)
    MODULO          reduce using rule 20 (expression -> NOT expression .)
    MAYOR_QUE       reduce using rule 20 (expression -> NOT expression .)
    MENOR_QUE       reduce using rule 20 (expression -> NOT expression .)
    MENOR_IGUAL_QUE reduce using rule 20 (expression -> NOT expression .)
    MAYOR_IGUAL_QUE reduce using rule 20 (expression -> NOT expression .)
    IGUAL_QUE       reduce using rule 20 (expression -> NOT expression .)
    DIFERENTE_QUE   reduce using rule 20 (expression -> NOT expression .)
    OR              reduce using rule 20 (expression -> NOT expression .)
    AND             reduce using rule 20 (expression -> NOT expression .)
    PARENTESIS_DER  reduce using rule 20 (expression -> NOT expression .)
    DOSPUNTOS       reduce using rule 20 (expression -> NOT expression .)
    CORCHETE_DER    reduce using rule 20 (expression -> NOT expression .)
    COMA            reduce using rule 20 (expression -> NOT expression .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 97

    (37) final_expression -> CORCHETE_IZQ exp_list . CORCHETE_DER
    (64) exp_list -> exp_list . COMA expression

    CORCHETE_DER    shift and go to state 138
    COMA            shift and go to state 139


state 98

    (65) exp_list -> expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    CORCHETE_DER    reduce using rule 65 (exp_list -> expression .)
    COMA            reduce using rule 65 (exp_list -> expression .)
    PARENTESIS_DER  reduce using rule 65 (exp_list -> expression .)
    MAS             shift and go to state 60
    MENOS           shift and go to state 61
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65
    MAYOR_QUE       shift and go to state 66
    MENOR_QUE       shift and go to state 67
    MENOR_IGUAL_QUE shift and go to state 68
    MAYOR_IGUAL_QUE shift and go to state 69
    IGUAL_QUE       shift and go to state 70
    DIFERENTE_QUE   shift and go to state 71
    OR              shift and go to state 72
    AND             shift and go to state 73


state 99

    (21) expression -> expression MAS expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 21 (expression -> expression MAS expression .)
    MAS             reduce using rule 21 (expression -> expression MAS expression .)
    MENOS           reduce using rule 21 (expression -> expression MAS expression .)
    MAYOR_QUE       reduce using rule 21 (expression -> expression MAS expression .)
    MENOR_QUE       reduce using rule 21 (expression -> expression MAS expression .)
    MENOR_IGUAL_QUE reduce using rule 21 (expression -> expression MAS expression .)
    MAYOR_IGUAL_QUE reduce using rule 21 (expression -> expression MAS expression .)
    IGUAL_QUE       reduce using rule 21 (expression -> expression MAS expression .)
    DIFERENTE_QUE   reduce using rule 21 (expression -> expression MAS expression .)
    OR              reduce using rule 21 (expression -> expression MAS expression .)
    AND             reduce using rule 21 (expression -> expression MAS expression .)
    PARENTESIS_DER  reduce using rule 21 (expression -> expression MAS expression .)
    DOSPUNTOS       reduce using rule 21 (expression -> expression MAS expression .)
    CORCHETE_DER    reduce using rule 21 (expression -> expression MAS expression .)
    COMA            reduce using rule 21 (expression -> expression MAS expression .)
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POR             [ reduce using rule 21 (expression -> expression MAS expression .) ]
  ! DIVISION        [ reduce using rule 21 (expression -> expression MAS expression .) ]
  ! POTENCIA        [ reduce using rule 21 (expression -> expression MAS expression .) ]
  ! MODULO          [ reduce using rule 21 (expression -> expression MAS expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 100

    (22) expression -> expression MENOS expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 22 (expression -> expression MENOS expression .)
    MAS             reduce using rule 22 (expression -> expression MENOS expression .)
    MENOS           reduce using rule 22 (expression -> expression MENOS expression .)
    MAYOR_QUE       reduce using rule 22 (expression -> expression MENOS expression .)
    MENOR_QUE       reduce using rule 22 (expression -> expression MENOS expression .)
    MENOR_IGUAL_QUE reduce using rule 22 (expression -> expression MENOS expression .)
    MAYOR_IGUAL_QUE reduce using rule 22 (expression -> expression MENOS expression .)
    IGUAL_QUE       reduce using rule 22 (expression -> expression MENOS expression .)
    DIFERENTE_QUE   reduce using rule 22 (expression -> expression MENOS expression .)
    OR              reduce using rule 22 (expression -> expression MENOS expression .)
    AND             reduce using rule 22 (expression -> expression MENOS expression .)
    PARENTESIS_DER  reduce using rule 22 (expression -> expression MENOS expression .)
    DOSPUNTOS       reduce using rule 22 (expression -> expression MENOS expression .)
    CORCHETE_DER    reduce using rule 22 (expression -> expression MENOS expression .)
    COMA            reduce using rule 22 (expression -> expression MENOS expression .)
    POR             shift and go to state 62
    DIVISION        shift and go to state 63
    POTENCIA        shift and go to state 64
    MODULO          shift and go to state 65

  ! POR             [ reduce using rule 22 (expression -> expression MENOS expression .) ]
  ! DIVISION        [ reduce using rule 22 (expression -> expression MENOS expression .) ]
  ! POTENCIA        [ reduce using rule 22 (expression -> expression MENOS expression .) ]
  ! MODULO          [ reduce using rule 22 (expression -> expression MENOS expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 101

    (23) expression -> expression POR expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 23 (expression -> expression POR expression .)
    MAS             reduce using rule 23 (expression -> expression POR expression .)
    MENOS           reduce using rule 23 (expression -> expression POR expression .)
    POR             reduce using rule 23 (expression -> expression POR expression .)
    DIVISION        reduce using rule 23 (expression -> expression POR expression .)
    MODULO          reduce using rule 23 (expression -> expression POR expression .)
    MAYOR_QUE       reduce using rule 23 (expression -> expression POR expression .)
    MENOR_QUE       reduce using rule 23 (expression -> expression POR expression .)
    MENOR_IGUAL_QUE reduce using rule 23 (expression -> expression POR expression .)
    MAYOR_IGUAL_QUE reduce using rule 23 (expression -> expression POR expression .)
    IGUAL_QUE       reduce using rule 23 (expression -> expression POR expression .)
    DIFERENTE_QUE   reduce using rule 23 (expression -> expression POR expression .)
    OR              reduce using rule 23 (expression -> expression POR expression .)
    AND             reduce using rule 23 (expression -> expression POR expression .)
    PARENTESIS_DER  reduce using rule 23 (expression -> expression POR expression .)
    DOSPUNTOS       reduce using rule 23 (expression -> expression POR expression .)
    CORCHETE_DER    reduce using rule 23 (expression -> expression POR expression .)
    COMA            reduce using rule 23 (expression -> expression POR expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 23 (expression -> expression POR expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 102

    (24) expression -> expression DIVISION expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 24 (expression -> expression DIVISION expression .)
    MAS             reduce using rule 24 (expression -> expression DIVISION expression .)
    MENOS           reduce using rule 24 (expression -> expression DIVISION expression .)
    POR             reduce using rule 24 (expression -> expression DIVISION expression .)
    DIVISION        reduce using rule 24 (expression -> expression DIVISION expression .)
    MODULO          reduce using rule 24 (expression -> expression DIVISION expression .)
    MAYOR_QUE       reduce using rule 24 (expression -> expression DIVISION expression .)
    MENOR_QUE       reduce using rule 24 (expression -> expression DIVISION expression .)
    MENOR_IGUAL_QUE reduce using rule 24 (expression -> expression DIVISION expression .)
    MAYOR_IGUAL_QUE reduce using rule 24 (expression -> expression DIVISION expression .)
    IGUAL_QUE       reduce using rule 24 (expression -> expression DIVISION expression .)
    DIFERENTE_QUE   reduce using rule 24 (expression -> expression DIVISION expression .)
    OR              reduce using rule 24 (expression -> expression DIVISION expression .)
    AND             reduce using rule 24 (expression -> expression DIVISION expression .)
    PARENTESIS_DER  reduce using rule 24 (expression -> expression DIVISION expression .)
    DOSPUNTOS       reduce using rule 24 (expression -> expression DIVISION expression .)
    CORCHETE_DER    reduce using rule 24 (expression -> expression DIVISION expression .)
    COMA            reduce using rule 24 (expression -> expression DIVISION expression .)
    POTENCIA        shift and go to state 64

  ! POTENCIA        [ reduce using rule 24 (expression -> expression DIVISION expression .) ]
  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
  ! MENOR_QUE       [ shift and go to state 67 ]
  ! MENOR_IGUAL_QUE [ shift and go to state 68 ]
  ! MAYOR_IGUAL_QUE [ shift and go to state 69 ]
  ! IGUAL_QUE       [ shift and go to state 70 ]
  ! DIFERENTE_QUE   [ shift and go to state 71 ]
  ! OR              [ shift and go to state 72 ]
  ! AND             [ shift and go to state 73 ]


state 103

    (25) expression -> expression POTENCIA expression .
    (21) expression -> expression . MAS expression
    (22) expression -> expression . MENOS expression
    (23) expression -> expression . POR expression
    (24) expression -> expression . DIVISION expression
    (25) expression -> expression . POTENCIA expression
    (26) expression -> expression . MODULO expression
    (27) expression -> expression . MAYOR_QUE expression
    (28) expression -> expression . MENOR_QUE expression
    (29) expression -> expression . MENOR_IGUAL_QUE expression
    (30) expression -> expression . MAYOR_IGUAL_QUE expression
    (31) expression -> expression . IGUAL_QUE expression
    (32) expression -> expression . DIFERENTE_QUE expression
    (33) expression -> expression . OR expression
    (34) expression -> expression . AND expression

    LINEANUEVA      reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAS             reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENOS           reduce using rule 25 (expression -> expression POTENCIA expression .)
    POR             reduce using rule 25 (expression -> expression POTENCIA expression .)
    DIVISION        reduce using rule 25 (expression -> expression POTENCIA expression .)
    POTENCIA        reduce using rule 25 (expression -> expression POTENCIA expression .)
    MODULO          reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAYOR_QUE       reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENOR_QUE       reduce using rule 25 (expression -> expression POTENCIA expression .)
    MENOR_IGUAL_QUE reduce using rule 25 (expression -> expression POTENCIA expression .)
    MAYOR_IGUAL_QUE reduce using rule 25 (expression -> expression POTENCIA expression .)
    IGUAL_QUE       reduce using rule 25 (expression -> expression POTENCIA expression .)
    DIFERENTE_QUE   reduce using rule 25 (expression -> expression POTENCIA expression .)
    OR              reduce using rule 25 (expression -> expression POTENCIA expression .)
    AND             reduce using rule 25 (expression -> expression POTENCIA expression .)
    PARENTESIS_DER  reduce using rule 25 (expression -> expression POTENCIA expression .)
    DOSPUNTOS       reduce using rule 25 (expression -> expression POTENCIA expression .)
    CORCHETE_DER    reduce using rule 25 (expression -> expression POTENCIA expression .)
    COMA            reduce using rule 25 (expression -> expression POTENCIA expression .)

  ! MAS             [ shift and go to state 60 ]
  ! MENOS           [ shift and go to state 61 ]
  ! POR             [ shift and go to state 62 ]
  ! DIVISION        [ shift and go to state 63 ]
  ! POTENCIA        [ shift and go to state 64 ]
  ! MODULO          [ shift and go to state 65 ]
  ! MAYOR_QUE       [ shift and go to state 66 ]
